area,perimeter,aspect_ratio,extent,convex_hull_area,hull_perimeter,solidity,circularity,eccentricity,num_convexity_defects,max_defect_depth,major_axis_length,minor_axis_length,orientation,hu_moment,centroid_x,centroid_y,Label
1648058.5,8093.260217785835,0.5625,0.7947812982253086,2070601.0,5996.0,0.7959324370074196,0.3161807891360424,0.7342031378919557,1.0,794.0,1079.4969482421875,732.9027099609375,168.12770080566406,0.5573221642753166,500.0,890.0,r
1644666.5,8909.240010261536,0.5625,0.7931454957561729,2070601.0,5996.0,0.7942942652881941,0.2603792627162972,0.36725245810790524,1.0,812.0,859.5618286132812,799.4967651367188,82.95822143554688,0.5372065841075679,505.0,923.0,r
1609506.5,8828.362810373306,0.5625,0.7761894772376543,2070601.0,5996.0,0.7773136881514111,0.25950292280207743,0.5784423578223985,1.0,820.0,923.3340454101562,753.18505859375,29.634674072265625,0.5153239171908194,506.0,949.0,r
1571280.0,9851.722327589989,0.5625,0.7577546296296296,2044269.5,5870.884053230286,0.7686266414482044,0.20344129951244877,0.8445289797722523,3.0,1143.7734375,1192.4627685546875,638.5755615234375,160.15072631835938,0.5693906549511928,506.0,836.0,r
1597745.5,8591.87335717678,0.5625,0.7705176986882716,2070601.0,5996.0,0.7716336947581885,0.2719829833052547,0.9090416526364721,1.0,1123.0,1344.26806640625,560.16357421875,0.5361149311065674,0.563554658504406,537.0,847.0,r
1543641.5,9459.95068192482,0.5625,0.7444258777006173,2070601.0,5996.0,0.745504083114033,0.21675971199786379,0.8882840061773294,1.0,1208.0,1377.88134765625,632.8534545898438,165.24391174316406,0.544597521305269,522.0,840.0,r
1551540.5,8927.087772965431,0.5625,0.7482351948302469,2051617.0,5919.739044189453,0.7562525071687357,0.24465459154852082,0.833907265061964,2.0,937.18359375,1222.4931640625,674.6995849609375,155.24195861816406,0.5428045396843224,506.0,850.0,r
1540462.5,8861.696727752686,0.5625,0.7428927951388888,2070601.0,5996.0,0.7439687800788274,0.24650584887208093,0.9081489512053466,1.0,1226.0,1384.6641845703125,579.685791015625,2.8410727977752686,0.5326550848573426,542.0,849.0,r
1724961.0,10110.089854240417,0.5625,0.8318677662037037,2070601.0,5996.0,0.8330726199784507,0.21206994005358937,0.5425366521649244,1.0,836.0,864.838134765625,726.4918212890625,11.193359375,0.574753804105382,549.0,913.0,r
1655041.0,10828.540643930435,0.5625,0.7981486304012345,2070601.0,5996.0,0.7993046463321519,0.17736942537705427,0.8314269447888363,1.0,1117.0,1169.04736328125,649.5625610351562,20.894359588623047,0.564552444473428,548.0,883.0,r
1756305.0,10239.472544670105,0.5625,0.8469835069444445,2070601.0,5996.0,0.848210253931105,0.21050122621116638,0.5536407068338941,1.0,815.0,861.22509765625,717.1900634765625,163.65121459960938,0.5828016999788435,548.0,927.0,r
1767473.0,10803.677728176117,0.5625,0.8523693094135802,2070601.0,5996.0,0.853603857044404,0.19029150927153063,0.7011696965625294,1.0,744.0,905.2913818359375,645.4677124023438,160.13609313964844,0.584903958402369,552.0,941.0,r
1720348.0,12338.725617527962,0.5625,0.8296431327160494,2070601.0,5996.0,0.8308447643944922,0.14199908878529954,0.5842553771077391,1.0,805.0,866.5496215820312,703.2655639648438,18.890886306762695,0.5691062104420574,561.0,934.0,r
1534868.5,9104.147519946098,0.5625,0.7401950713734567,2070601.0,5996.0,0.7412671490064962,0.23270325852877902,0.9136083344278136,1.0,1254.0,1411.412109375,573.8736572265625,1.0427696704864502,0.5310895052583997,566.0,852.0,r
1468593.0,9146.855231165886,0.5625,0.7082335069444444,2070601.0,5996.0,0.7092592923503852,0.2205807996909824,0.8614856861342912,1.0,1210.0,1367.8341064453125,694.5613403320312,159.93450927734375,0.5162383427130336,533.0,821.0,r
1687947.5,12883.859742879868,0.5625,0.8140178915895062,2066267.5,5942.20133972168,0.8169065718741644,0.1277841010430749,0.8124004888011084,2.0,1202.4765625,1070.52099609375,624.2206420898438,17.07771110534668,0.6019163369926607,575.0,873.0,r
1621319.5,8789.038996696472,0.5625,0.7818863329475308,2070601.0,5996.0,0.7830187950261784,0.2637519549024048,0.7805358719137586,1.0,838.0,1108.882568359375,693.1746826171875,155.1442108154297,0.5328510156357,505.0,915.0,r
1620410.0,8527.090735197067,0.5625,0.7814477237654321,2070601.0,5996.0,0.7825795505749297,0.2800483448184114,0.6023786214425865,1.0,852.0,967.3583374023438,772.1555786132812,156.0638885498047,0.5218054066476767,508.0,944.0,r
1564271.0,9896.114243865013,0.5625,0.7543745177469136,2037098.5,5849.482501983643,0.7678916851590633,0.20072083614483632,0.8446374935209745,3.0,1105.30859375,1209.850341796875,647.6796875,156.4424285888672,0.5530480877145284,507.0,853.0,r
1670432.0,8367.787129163742,0.5625,0.805570987654321,2070601.0,5996.0,0.8067377539178239,0.2997901904786388,0.5573790746836355,1.0,813.0,928.6497192382812,771.0189819335938,165.5804901123047,0.5441302960346811,509.0,942.0,r
1667080.5,8438.431790232658,0.5625,0.8039547164351852,2070601.0,5996.0,0.8051191417371092,0.29420018879714743,0.4492372082697654,1.0,781.0,877.9249267578125,784.34912109375,11.977128982543945,0.5425600224747004,506.0,944.0,r
1591877.5,8651.926298260689,0.5625,0.7676878375771605,2070601.0,5996.0,0.7687997349561794,0.26723533748726847,0.7802476923392644,1.0,857.0,1119.2501220703125,700.05810546875,151.08197021484375,0.5129521205904163,511.0,937.0,r
1581135.0,8457.222767353058,0.5625,0.7625072337962963,2070601.0,5996.0,0.7636116277351358,0.2777942651400321,0.8550865555322187,1.0,773.0,1237.134521484375,641.43603515625,159.9705810546875,0.5242388101461166,489.0,908.0,r
